ID,CUSTOMER_ID,PRODUCT_ID,SALESREP_ID,AMOUNT,CREATED_TIMESTAMP,PURCHASE_DATETIME,MODIFIED_TIMESTAMP
t213,8,p208,r306,31523,2023-08-18T12:47:13.867Z,2023-08-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t214,25,p202,r301,5565,2023-08-18T12:47:13.867Z,2022-12-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t215,16,p208,r305,14328,2023-08-18T12:47:13.867Z,2023-07-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t216,17,p203,r303,9742,2023-08-18T12:47:13.867Z,2023-03-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t217,11,p208,r301,58172,2023-08-18T12:47:13.867Z,2023-08-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t218,27,p205,r302,20635,2023-08-18T12:47:13.867Z,2023-03-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t219,9,p207,r302,37630,2023-08-18T12:47:13.867Z,2023-08-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t220,9,p207,r305,32087,2023-08-18T12:47:13.867Z,2022-12-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t221,25,p204,r306,62098,2023-08-18T12:47:13.867Z,2022-11-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t222,6,p205,r306,26371,2023-08-18T12:47:13.867Z,2023-04-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t223,10,p205,r301,55577,2023-08-18T12:47:13.867Z,2023-07-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t224,22,p207,r301,56254,2023-08-18T12:47:13.867Z,2023-04-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t225,28,p201,r303,35013,2023-08-18T12:47:13.867Z,2023-06-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t226,16,p209,r302,47847,2023-08-18T12:47:13.867Z,2023-02-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t227,7,p206,r304,28824,2023-08-18T12:47:13.867Z,2023-01-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t228,19,p207,r301,65287,2023-08-18T12:47:13.867Z,2023-06-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t229,6,p206,r301,38453,2023-08-18T12:47:13.867Z,2022-12-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t230,8,p205,r303,60380,2023-08-18T12:47:13.867Z,2023-05-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t231,16,p203,r306,48897,2023-08-18T12:47:13.867Z,2022-11-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t232,7,p204,r301,45639,2023-08-18T12:47:13.867Z,2023-07-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t233,20,p202,r302,37496,2023-08-18T12:47:13.867Z,2023-08-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t234,15,p203,r305,48403,2023-08-18T12:47:13.867Z,2023-05-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t235,25,p208,r306,60595,2023-08-18T12:47:13.867Z,2023-08-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t236,18,p207,r305,60364,2023-08-18T12:47:13.867Z,2023-03-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t237,20,p203,r303,17195,2023-08-18T12:47:13.867Z,2022-12-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t238,8,p202,r303,11889,2023-08-18T12:47:13.867Z,2023-03-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t239,25,p207,r302,5718,2023-08-18T12:47:13.867Z,2023-02-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t240,2,p205,r301,64936,2023-08-18T12:47:13.867Z,2023-08-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t241,19,p206,r303,15355,2023-08-18T12:47:13.867Z,2023-05-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t242,10,p208,r301,63437,2023-08-18T12:47:13.867Z,2023-05-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t243,18,p207,r304,52127,2023-08-18T12:47:13.867Z,2023-03-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t244,6,p209,r304,19282,2023-08-18T12:47:13.867Z,2023-02-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t245,23,p206,r301,16409,2023-08-18T12:47:13.867Z,2023-08-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t246,4,p201,r306,46996,2023-08-18T12:47:13.867Z,2022-12-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t247,8,p209,r301,59559,2023-08-18T12:47:13.867Z,2023-02-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t248,24,p205,r302,36936,2023-08-18T12:47:13.867Z,2023-03-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t249,19,p206,r301,21116,2023-08-18T12:47:13.867Z,2023-06-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t250,1,p206,r304,7227,2023-08-18T12:47:13.867Z,2022-12-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t251,18,p208,r301,67506,2023-08-18T12:47:13.867Z,2022-12-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t252,6,p207,r304,62162,2023-08-18T12:47:13.867Z,2023-08-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t253,5,p208,r305,60752,2023-08-18T12:47:13.867Z,2023-06-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t254,19,p203,r301,66640,2023-08-18T12:47:13.867Z,2023-08-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t255,21,p206,r306,10629,2023-08-18T12:47:13.867Z,2023-07-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t256,28,p202,r305,48552,2023-08-18T12:47:13.867Z,2023-03-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t257,20,p207,r306,22247,2023-08-18T12:47:13.867Z,2023-03-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t258,6,p203,r302,55991,2023-08-18T12:47:13.867Z,2023-06-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t259,21,p201,r306,8901,2023-08-18T12:47:13.867Z,2023-05-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t260,25,p208,r306,17851,2023-08-18T12:47:13.867Z,2023-06-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t261,20,p204,r301,22489,2023-08-18T12:47:13.867Z,2023-01-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
t262,25,p202,r306,66920,2023-08-18T12:47:13.867Z,2023-04-13T08:05:15.236Z,2023-08-18T12:47:13.867Z
